Maxpos,wordCount
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
ADJ,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
ADJ,1
NOUN,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,2
VERB,1
ADJ,1
ADJ,1
VERB,2
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,2
NOUN,1
VERB,1
NOUN,4
NOUN,1
VERB,1
NOUN,2
NOUN,1
VERB,2
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,2
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
ADJ,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,1
VERB,1
NOUN,1
ADJ,2
ADJ,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,2
VERB,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
VERB,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
VERB,2
NOUN,1
VERB,1
NOUN,3
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,2
VERB,1
ADJ,1
ADJ,1
VERB,4
NOUN,1
NOUN,1
NOUN,2
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,5
ADJ,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
VERB,1
ADJ,1
ADJ,1
VERB,1
VERB,1
VERB,2
ADJ,1
VERB,2
VERB,1
ADJ,2
NOUN,1
VERB,2
VERB,2
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,2
NOUN,1
ADJ,1
ADJ,1
NOUN,3
NOUN,1
NOUN,1
ADJ,1
ADJ,1
VERB,2
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,3
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
ADJ,1
NOUN,2
ADJ,1
VERB,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
VERB,1
ADJ,1
NOUN,1
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,2
NOUN,1
ADJ,1
VERB,1
NOUN,2
NOUN,1
ADJ,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
VERB,2
ADJ,1
NOUN,1
VERB,1
VERB,2
NOUN,1
NOUN,1
VERB,1
ADJ,1
NOUN,4
NOUN,1
NOUN,1
VERB,1
VERB,2
NOUN,2
ADJ,1
NOUN,1
NOUN,1
ADJ,1
NOUN,2
ADJ,1
ADJ,1
NOUN,1
VERB,2
NOUN,1
NOUN,1
NOUN,6
NOUN,2
NOUN,1
VERB,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,3
ADJ,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
ADJ,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,3
VERB,1
VERB,1
NOUN,1
ADJ,1
VERB,1
NOUN,2
VERB,1
ADJ,1
NOUN,4
ADJ,1
NOUN,1
VERB,2
VERB,1
NOUN,2
NOUN,1
VERB,1
ADJ,1
ADJ,1
NOUN,1
VERB,1
VERB,1
VERB,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,1
VERB,3
VERB,1
NOUN,5
NOUN,5
VERB,1
VERB,1
NOUN,1
VERB,1
VERB,2
VERB,1
VERB,2
ADJ,2
NOUN,1
ADJ,1
ADJ,1
VERB,1
NOUN,1
VERB,1
NOUN,4
VERB,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,2
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
VERB,1
VERB,1
VERB,2
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,2
NOUN,1
NOUN,1
VERB,2
NOUN,1
VERB,1
NOUN,1
VERB,2
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,2
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,2
ADJ,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
VERB,1
VERB,1
ADJ,1
ADJ,1
NOUN,1
NOUN,2
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,2
ADJ,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,2
VERB,2
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,2
NOUN,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
ADJ,1
VERB,1
ADJ,1
ADJ,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,1
VERB,1
NOUN,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,2
VERB,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
VERB,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
VERB,2
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,2
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,2
VERB,1
VERB,1
NOUN,2
VERB,1
NOUN,2
NOUN,1
NOUN,1
VERB,2
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,2
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,2
NOUN,1
VERB,2
NOUN,1
VERB,1
NOUN,2
ADJ,1
VERB,1
NOUN,1
NOUN,1
VERB,2
NOUN,2
ADJ,1
ADJ,1
VERB,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
VERB,2
NOUN,2
VERB,1
VERB,1
VERB,1
NOUN,2
ADJ,1
VERB,1
NOUN,1
VERB,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,2
VERB,1
VERB,1
ADJ,2
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,2
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,2
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
ADJ,1
VERB,1
NOUN,2
VERB,1
ADJ,1
VERB,1
VERB,2
VERB,1
NOUN,2
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,3
VERB,1
VERB,2
ADJ,1
NOUN,1
NOUN,2
VERB,1
VERB,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,2
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,2
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
ADJ,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,2
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,2
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,1
ADJ,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
ADJ,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
NOUN,2
VERB,1
NOUN,1
VERB,2
VERB,2
VERB,1
NOUN,2
NOUN,2
VERB,2
VERB,2
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,2
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,2
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
ADJ,1
VERB,1
VERB,1
VERB,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
VERB,1
VERB,1
VERB,1
NOUN,1
ADJ,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
ADJ,1
VERB,1
NOUN,1
VERB,1
ADJ,1
NOUN,1
VERB,1
NOUN,1
VERB,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,2
ADJ,1
NOUN,1
NOUN,1
VERB,1
VERB,1
VERB,2
