word,Maxpos,wordCount,percent_of_total
user,NOUN,28,2.8895768833849327
device,NOUN,23,2.3735810113519094
people,NOUN,21,2.1671826625387
light,NOUN,19,1.9607843137254901
day,NOUN,10,1.0319917440660475
work,NOUN,9,0.9287925696594427
task,NOUN,9,0.9287925696594427
wearable,NOUN,9,0.9287925696594427
sound,NOUN,8,0.8255933952528379
space,NOUN,8,0.8255933952528379
interface,NOUN,8,0.8255933952528379
screen,NOUN,8,0.8255933952528379
time,NOUN,8,0.8255933952528379
level,NOUN,8,0.8255933952528379
bracelet,NOUN,7,0.7223942208462332
massage,NOUN,7,0.7223942208462332
portable,ADJ,7,0.7223942208462332
pillow,NOUN,7,0.7223942208462332
surface,NOUN,7,0.7223942208462332
app,NOUN,7,0.7223942208462332
wrist,NOUN,7,0.7223942208462332
posture,NOUN,6,0.6191950464396285
track,NOUN,6,0.6191950464396285
interactive,ADJ,6,0.6191950464396285
tangible,ADJ,6,0.6191950464396285
other,NOUN,6,0.6191950464396285
nausea,NOUN,5,0.5159958720330238
ambience,NOUN,5,0.5159958720330238
desk,NOUN,5,0.5159958720330238
schedule,NOUN,5,0.5159958720330238
noise,NOUN,5,0.5159958720330238
table,NOUN,5,0.5159958720330238
color,NOUN,5,0.5159958720330238
display,NOUN,5,0.5159958720330238
sensor,NOUN,5,0.5159958720330238
laptop,NOUN,5,0.5159958720330238
person,NOUN,5,0.5159958720330238
name,NOUN,5,0.5159958720330238
material,NOUN,4,0.41279669762641896
machine,NOUN,4,0.41279669762641896
public,ADJ,4,0.41279669762641896
smart,ADJ,4,0.41279669762641896
able,ADJ,4,0.41279669762641896
cm,NOUN,4,0.41279669762641896
computer,NOUN,4,0.41279669762641896
glass,NOUN,4,0.41279669762641896
reminder,NOUN,4,0.41279669762641896
heart,NOUN,4,0.41279669762641896
rate,NOUN,4,0.41279669762641896
environment,NOUN,4,0.41279669762641896
notification,NOUN,4,0.41279669762641896
vibrate,NOUN,4,0.41279669762641896
break,NOUN,4,0.41279669762641896
phone,NOUN,4,0.41279669762641896
water,NOUN,4,0.41279669762641896
wifi,NOUN,4,0.41279669762641896
headphone,NOUN,3,0.30959752321981426
sickness,NOUN,3,0.30959752321981426
digital,ADJ,3,0.30959752321981426
way,NOUN,3,0.30959752321981426
bag,NOUN,3,0.30959752321981426
intensity,NOUN,3,0.30959752321981426
background,NOUN,3,0.30959752321981426
different,ADJ,3,0.30959752321981426
wireless,ADJ,3,0.30959752321981426
hour,NOUN,3,0.30959752321981426
technology,NOUN,3,0.30959752321981426
control,NOUN,3,0.30959752321981426
scent,NOUN,3,0.30959752321981426
collaborative,ADJ,3,0.30959752321981426
hand,NOUN,3,0.30959752321981426
setting,NOUN,3,0.30959752321981426
heartbeat,NOUN,3,0.30959752321981426
